export-plot data (NetLogo 6.3.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GutLogo.nlogo.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/26/2023 09:49:32:580 -0500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL SETTINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initnumclosts,bacteroiddoub,inflowfo,clostdoub,inconcbifido,unstuckchance,testconst,desulfodoub,seedchance,initnumdesulfos,reservefraction,inflowlactate,randdist,inconcbacteroides,flowdist,inflowcs,inconcdesulfos,lowstuckbound,bifidodoub,tickinflow,seedpercent,inconcclosts,bifido-lactate-production,plots-on?,absorption,initnumbifidos,inflowlactose,initnumbacteroides,inflowinulin,maxstuckchance,inflowglucose
199,925,15,TRUE,199,22886,105,TRUE,199,72,55,TRUE,199,5339,5,TRUE,,,,,,,,,,,,,,,,
200,922,15,TRUE,200,22848,105,TRUE,200,72,55,TRUE,200,5334,5,TRUE,,,,,,,,,,,,,,,,
201,916,15,TRUE,201,22810,105,TRUE,201,72,55,TRUE,201,5323,5,TRUE,,,,,,,,,,,,,,,,
202,914,15,TRUE,202,22811,105,TRUE,202,72,55,TRUE,202,5317,5,TRUE,,,,,,,,,,,,,,,,
203,910,15,TRUE,203,22779,105,TRUE,203,72,55,TRUE,203,5305,5,TRUE,,,,,,,,,,,,,,,,
204,904,15,TRUE,204,22738,105,TRUE,204,72,55,TRUE,204,5298,5,TRUE,,,,,,,,,,,,,,,,
205,901,15,TRUE,205,22668,105,TRUE,205,70,55,TRUE,205,5288,5,TRUE,,,,,,,,,,,,,,,,
206,900,15,TRUE,206,22631,105,TRUE,206,70,55,TRUE,206,5281,5,TRUE,,,,,,,,,,,,,,,,
207,896,15,TRUE,207,22579,105,TRUE,207,71,55,TRUE,207,5269,5,TRUE,,,,,,,,,,,,,,,,
208,898,15,TRUE,208,22502,105,TRUE,208,71,55,TRUE,208,5274,5,TRUE,,,,,,,,,,,,,,,,
209,901,15,TRUE,209,22451,105,TRUE,209,71,55,TRUE,209,5266,5,TRUE,,,,,,,,,,,,,,,,
210,903,15,TRUE,210,22410,105,TRUE,210,69,55,TRUE,210,5259,5,TRUE,,,,,,,,,,,,,,,,
211,899,15,TRUE,211,22404,105,TRUE,211,69,55,TRUE,211,5248,5,TRUE,,,,,,,,,,,,,,,,
212,896,15,TRUE,212,22374,105,TRUE,212,69,55,TRUE,212,5224,5,TRUE,,,,,,,,,,,,,,,,
213,890,15,TRUE,213,22346,105,TRUE,213,69,55,TRUE,213,5214,5,TRUE,,,,,,,,,,,,,,,,
214,889,15,TRUE,214,22267,105,TRUE,214,71,55,TRUE,214,5199,5,TRUE,,,,,,,,,,,,,,,,
215,888,15,TRUE,215,22213,105,TRUE,215,71,55,TRUE,215,5194,5,TRUE,,,,,,,,,,,,,,,,
216,886,15,TRUE,216,22189,105,TRUE,216,71,55,TRUE,216,5186,5,TRUE,,,,,,,,,,,,,,,,
217,880,15,TRUE,217,22149,105,TRUE,217,72,55,TRUE,217,5168,5,TRUE,,,,,,,,,,,,,,,,
218,880,15,TRUE,218,22118,105,TRUE,218,73,55,TRUE,218,5158,5,TRUE,,,,,,,,,,,,,,,,
219,880,15,TRUE,219,22067,105,TRUE,219,73,55,TRUE,219,5150,5,TRUE,,,,,,,,,,,,,,,,
220,877,15,TRUE,220,22026,105,TRUE,220,73,55,TRUE,220,5143,5,TRUE,,,,,,,,,,,,,,,,
221,875,15,TRUE,221,21979,105,TRUE,221,71,55,TRUE,221,5121,5,TRUE,,,,,,,,,,,,,,,,
222,876,15,TRUE,222,21957,105,TRUE,222,69,55,TRUE,222,5104,5,TRUE,,,,,,,,,,,,,,,,
223,872,15,TRUE,223,21913,105,TRUE,223,69,55,TRUE,223,5103,5,TRUE,,,,,,,,,,,,,,,,
224,873,15,TRUE,224,21863,105,TRUE,224,67,55,TRUE,224,5093,5,TRUE,,,,,,,,,,,,,,,,
225,870,15,TRUE,225,21817,105,TRUE,225,67,55,TRUE,225,5075,5,TRUE,,,,,,,,,,,,,,,,
226,868,15,TRUE,226,21788,105,TRUE,226,67,55,TRUE,226,5072,5,TRUE,,,,,,,,,,,,,,,,
227,867,15,TRUE,227,21758,105,TRUE,227,65,55,TRUE,227,5061,5,TRUE,,,,,,,,,,,,,,,,
228,865,15,TRUE,228,21726,105,TRUE,228,65,55,TRUE,228,5057,5,TRUE,,,,,,,,,,,,,,,,
229,861,15,TRUE,229,21686,105,TRUE,229,65,55,TRUE,229,5040,5,TRUE,,,,,,,,,,,,,,,,
230,859,15,TRUE,230,21638,105,TRUE,230,65,55,TRUE,230,5028,5,TRUE,,,,,,,,,,,,,,,,
231,858,15,TRUE,231,21586,105,TRUE,231,65,55,TRUE,231,5017,5,TRUE,,,,,,,,,,,,,,,,
232,857,15,TRUE,232,21521,105,TRUE,232,65,55,TRUE,232,5012,5,TRUE,,,,,,,,,,,,,,,,
233,855,15,TRUE,233,21468,105,TRUE,233,65,55,TRUE,233,5004,5,TRUE,,,,,,,,,,,,,,,,
234,853,15,TRUE,234,21413,105,TRUE,234,65,55,TRUE,234,4990,5,TRUE,,,,,,,,,,,,,,,,
235,855,15,TRUE,235,21346,105,TRUE,235,65,55,TRUE,235,4977,5,TRUE,,,,,,,,,,,,,,,,
236,853,15,TRUE,236,21293,105,TRUE,236,66,55,TRUE,236,4976,5,TRUE,,,,,,,,,,,,,,,,
237,849,15,TRUE,237,21264,105,TRUE,237,66,55,TRUE,237,4974,5,TRUE,,,,,,,,,,,,,,,,
238,848,15,TRUE,238,21204,105,TRUE,238,66,55,TRUE,238,4965,5,TRUE,,,,,,,,,,,,,,,,
239,848,15,TRUE,239,21168,105,TRUE,239,64,55,TRUE,239,4952,5,TRUE,,,,,,,,,,,,,,,,
240,843,15,TRUE,240,21116,105,TRUE,240,64,55,TRUE,240,4932,5,TRUE,,,,,,,,,,,,,,,,
241,841,15,TRUE,241,21052,105,TRUE,241,64,55,TRUE,241,4924,5,TRUE,,,,,,,,,,,,,,,,
242,840,15,TRUE,242,20996,105,TRUE,242,64,55,TRUE,242,4916,5,TRUE,,,,,,,,,,,,,,,,
243,838,15,TRUE,243,20946,105,TRUE,243,64,55,TRUE,243,4902,5,TRUE,,,,,,,,,,,,,,,,
244,836,15,TRUE,244,20897,105,TRUE,244,65,55,TRUE,244,4891,5,TRUE,,,,,,,,,,,,,,,,
245,834,15,TRUE,245,20825,105,TRUE,245,63,55,TRUE,245,4891,5,TRUE,,,,,,,,,,,,,,,,
246,832,15,TRUE,246,20762,105,TRUE,246,61,55,TRUE,246,4877,5,TRUE,,,,,,,,,,,,,,,,
247,829,15,TRUE,247,20677,105,TRUE,247,57,55,TRUE,247,4866,5,TRUE,,,,,,,,,,,,,,,,
248,826,15,TRUE,248,20643,105,TRUE,248,57,55,TRUE,248,4849,5,TRUE,,,,,,,,,,,,,,,,
249,823,15,TRUE,249,20597,105,TRUE,249,57,55,TRUE,249,4824,5,TRUE,,,,,,,,,,,,,,,,
250,821,15,TRUE,250,20535,105,TRUE,250,57,55,TRUE,250,4818,5,TRUE,,,,,,,,,,,,,,,,
251,814,15,TRUE,251,20489,105,TRUE,251,55,55,TRUE,251,4802,5,TRUE,,,,,,,,,,,,,,,,
252,809,15,TRUE,252,20434,105,TRUE,252,55,55,TRUE,252,4785,5,TRUE,,,,,,,,,,,,,,,,
253,807,15,TRUE,253,20384,105,TRUE,253,55,55,TRUE,253,4764,5,TRUE,,,,,,,,,,,,,,,,
254,807,15,TRUE,254,20364,105,TRUE,254,55,55,TRUE,254,4752,5,TRUE,,,,,,,,,,,,,,,,
255,809,15,TRUE,255,20319,105,TRUE,255,55,55,TRUE,255,4754,5,TRUE,,,,,,,,,,,,,,,,
256,809,15,TRUE,256,20275,105,TRUE,256,55,55,TRUE,256,4738,5,TRUE,,,,,,,,,,,,,,,,
257,811,15,TRUE,257,20222,105,TRUE,257,55,55,TRUE,257,4726,5,TRUE,,,,,,,,,,,,,,,,
258,812,15,TRUE,258,20167,105,TRUE,258,55,55,TRUE,258,4722,5,TRUE,,,,,,,,,,,,,,,,
259,807,15,TRUE,259,20122,105,TRUE,259,54,55,TRUE,259,4713,5,TRUE,,,,,,,,,,,,,,,,
260,805,15,TRUE,260,20047,105,TRUE,260,54,55,TRUE,260,4705,5,TRUE,,,,,,,,,,,,,,,,
261,801,15,TRUE,261,19982,105,TRUE,261,54,55,TRUE,261,4695,5,TRUE,,,,,,,,,,,,,,,,
262,798,15,TRUE,262,19921,105,TRUE,262,54,55,TRUE,262,4686,5,TRUE,,,,,,,,,,,,,,,,
263,800,15,TRUE,263,19844,105,TRUE,263,54,55,TRUE,263,4677,5,TRUE,,,,,,,,,,,,,,,,
264,796,15,TRUE,264,19785,105,TRUE,264,52,55,TRUE,264,4662,5,TRUE,,,,,,,,,,,,,,,,
265,794,15,TRUE,265,19742,105,TRUE,265,52,55,TRUE,265,4634,5,TRUE,,,,,,,,,,,,,,,,
266,793,15,TRUE,266,19682,105,TRUE,266,52,55,TRUE,266,4609,5,TRUE,,,,,,,,,,,,,,,,
267,792,15,TRUE,267,19634,105,TRUE,267,50,55,TRUE,267,4597,5,TRUE,,,,,,,,,,,,,,,,
268,788,15,TRUE,268,19571,105,TRUE,268,50,55,TRUE,268,4580,5,TRUE,,,,,,,,,,,,,,,,
269,792,15,TRUE,269,19548,105,TRUE,269,50,55,TRUE,269,4563,5,TRUE,,,,,,,,,,,,,,,,
270,786,15,TRUE,270,19464,105,TRUE,270,50,55,TRUE,270,4544,5,TRUE,,,,,,,,,,,,,,,,
271,784,15,TRUE,271,19416,105,TRUE,271,50,55,TRUE,271,4524,5,TRUE,,,,,,,,,,,,,,,,
272,780,15,TRUE,272,19365,105,TRUE,272,51,55,TRUE,272,4507,5,TRUE,,,,,,,,,,,,,,,,
273,781,15,TRUE,273,19320,105,TRUE,273,51,55,TRUE,273,4496,5,TRUE,,,,,,,,,,,,,,,,
274,781,15,TRUE,274,19251,105,TRUE,274,52,55,TRUE,274,4493,5,TRUE,,,,,,,,,,,,,,,,
275,782,15,TRUE,275,19175,105,TRUE,275,53,55,TRUE,275,4486,5,TRUE,,,,,,,,,,,,,,,,
276,781,15,TRUE,276,19089,105,TRUE,276,53,55,TRUE,276,4474,5,TRUE,,,,,,,,,,,,,,,,
277,781,15,TRUE,277,19018,105,TRUE,277,53,55,TRUE,277,4466,5,TRUE,,,,,,,,,,,,,,,,
278,778,15,TRUE,278,18950,105,TRUE,278,53,55,TRUE,278,4441,5,TRUE,,,,,,,,,,,,,,,,
279,776,15,TRUE,279,18891,105,TRUE,279,53,55,TRUE,279,4441,5,TRUE,,,,,,,,,,,,,,,,
280,769,15,TRUE,280,18811,105,TRUE,280,53,55,TRUE,280,4410,5,TRUE,,,,,,,,,,,,,,,,
281,769,15,TRUE,281,18747,105,TRUE,281,53,55,TRUE,281,4400,5,TRUE,,,,,,,,,,,,,,,,
282,770,15,TRUE,282,18671,105,TRUE,282,49,55,TRUE,282,4392,5,TRUE,,,,,,,,,,,,,,,,
283,769,15,TRUE,283,18581,105,TRUE,283,49,55,TRUE,283,4380,5,TRUE,,,,,,,,,,,,,,,,
284,766,15,TRUE,284,18511,105,TRUE,284,49,55,TRUE,284,4358,5,TRUE,,,,,,,,,,,,,,,,
285,764,15,TRUE,285,18446,105,TRUE,285,48,55,TRUE,285,4341,5,TRUE,,,,,,,,,,,,,,,,
286,759,15,TRUE,286,18376,105,TRUE,286,48,55,TRUE,286,4317,5,TRUE,,,,,,,,,,,,,,,,
287,754,15,TRUE,287,18320,105,TRUE,287,47,55,TRUE,287,4310,5,TRUE,,,,,,,,,,,,,,,,
288,748,15,TRUE,288,18237,105,TRUE,288,47,55,TRUE,288,4299,5,TRUE,,,,,,,,,,,,,,,,
289,747,15,TRUE,289,18165,105,TRUE,289,47,55,TRUE,289,4268,5,TRUE,,,,,,,,,,,,,,,,
290,745,15,TRUE,290,18080,105,TRUE,290,47,55,TRUE,290,4267,5,TRUE,,,,,,,,,,,,,,,,
291,743,15,TRUE,291,18011,105,TRUE,291,47,55,TRUE,291,4253,5,TRUE,,,,,,,,,,,,,,,,
292,739,15,TRUE,292,17953,105,TRUE,292,48,55,TRUE,292,4237,5,TRUE,,,,,,,,,,,,,,,,
293,736,15,TRUE,293,17878,105,TRUE,293,48,55,TRUE,293,4214,5,TRUE,,,,,,,,,,,,,,,,
294,732,15,TRUE,294,17831,105,TRUE,294,48,55,TRUE,294,4198,5,TRUE,,,,,,,,,,,,,,,,
295,727,15,TRUE,295,17779,105,TRUE,295,48,55,TRUE,295,4179,5,TRUE,,,,,,,,,,,,,,,,
296,725,15,TRUE,296,17688,105,TRUE,296,48,55,TRUE,296,4161,5,TRUE,,,,,,,,,,,,,,,,
297,725,15,TRUE,297,17628,105,TRUE,297,48,55,TRUE,297,4141,5,TRUE,,,,,,,,,,,,,,,,
298,722,15,TRUE,298,17555,105,TRUE,298,48,55,TRUE,298,4126,5,TRUE,,,,,,,,,,,,,,,,
299,712,15,TRUE,299,17507,105,TRUE,299,48,55,TRUE,299,4117,5,TRUE,,,,,,,,,,,,,,,,
300,710,15,TRUE,300,17428,105,TRUE,300,48,55,TRUE,300,4106,5,TRUE,,,,,,,,,,,,,,,,
301,708,15,TRUE,301,17380,105,TRUE,301,48,55,TRUE,301,4087,5,TRUE,,,,,,,,,,,,,,,,
302,709,15,TRUE,302,17318,105,TRUE,302,48,55,TRUE,302,4073,5,TRUE,,,,,,,,,,,,,,,,
303,709,15,TRUE,303,17275,105,TRUE,303,48,55,TRUE,303,4063,5,TRUE,,,,,,,,,,,,,,,,
304,708,15,TRUE,304,17209,105,TRUE,304,48,55,TRUE,304,4048,5,TRUE,,,,,,,,,,,,,,,,
305,706,15,TRUE,305,17150,105,TRUE,305,48,55,TRUE,305,4029,5,TRUE,,,,,,,,,,,,,,,,
306,703,15,TRUE,306,17079,105,TRUE,306,48,55,TRUE,306,4018,5,TRUE,,,,,,,,,,,,,,,,
307,701,15,TRUE,307,17002,105,TRUE,307,48,55,TRUE,307,3999,5,TRUE,,,,,,,,,,,,,,,,
308,700,15,TRUE,308,16923,105,TRUE,308,48,55,TRUE,308,3984,5,TRUE,,,,,,,,,,,,,,,,
309,690,15,TRUE,309,16860,105,TRUE,309,48,55,TRUE,309,3970,5,TRUE,,,,,,,,,,,,,,,,
310,681,15,TRUE,310,16803,105,TRUE,310,49,55,TRUE,310,3942,5,TRUE,,,,,,,,,,,,,,,,
311,677,15,TRUE,311,16753,105,TRUE,311,49,55,TRUE,311,3937,5,TRUE,,,,,,,,,,,,,,,,
312,666,15,TRUE,312,16677,105,TRUE,312,47,55,TRUE,312,3924,5,TRUE,,,,,,,,,,,,,,,,
313,664,15,TRUE,313,16619,105,TRUE,313,47,55,TRUE,313,3908,5,TRUE,,,,,,,,,,,,,,,,
314,662,15,TRUE,314,16557,105,TRUE,314,47,55,TRUE,314,3891,5,TRUE,,,,,,,,,,,,,,,,
315,656,15,TRUE,315,16471,105,TRUE,315,47,55,TRUE,315,3879,5,TRUE,,,,,,,,,,,,,,,,
316,653,15,TRUE,316,16397,105,TRUE,316,47,55,TRUE,316,3854,5,TRUE,,,,,,,,,,,,,,,,
317,644,15,TRUE,317,16335,105,TRUE,317,47,55,TRUE,317,3834,5,TRUE,,,,,,,,,,,,,,,,
318,643,15,TRUE,318,16248,105,TRUE,318,47,55,TRUE,318,3820,5,TRUE,,,,,,,,,,,,,,,,
319,640,15,TRUE,319,16177,105,TRUE,319,47,55,TRUE,319,3802,5,TRUE,,,,,,,,,,,,,,,,
320,641,15,TRUE,320,16098,105,TRUE,320,47,55,TRUE,320,3784,5,TRUE,,,,,,,,,,,,,,,,
321,637,15,TRUE,321,16042,105,TRUE,321,47,55,TRUE,321,3772,5,TRUE,,,,,,,,,,,,,,,,
322,634,15,TRUE,322,15977,105,TRUE,322,48,55,TRUE,322,3747,5,TRUE,,,,,,,,,,,,,,,,
323,633,15,TRUE,323,15883,105,TRUE,323,47,55,TRUE,323,3728,5,TRUE,,,,,,,,,,,,,,,,
324,627,15,TRUE,324,15805,105,TRUE,324,47,55,TRUE,324,3712,5,TRUE,,,,,,,,,,,,,,,,
325,625,15,TRUE,325,15730,105,TRUE,325,47,55,TRUE,325,3686,5,TRUE,,,,,,,,,,,,,,,,
326,618,15,TRUE,326,15667,105,TRUE,326,47,55,TRUE,326,3670,5,TRUE,,,,,,,,,,,,,,,,
327,615,15,TRUE,327,15603,105,TRUE,327,47,55,TRUE,327,3642,5,TRUE,,,,,,,,,,,,,,,,
328,613,15,TRUE,328,15539,105,TRUE,328,47,55,TRUE,328,3616,5,TRUE,,,,,,,,,,,,,,,,
329,611,15,TRUE,329,15470,105,TRUE,329,47,55,TRUE,329,3598,5,TRUE,,,,,,,,,,,,,,,,
330,607,15,TRUE,330,15404,105,TRUE,330,47,55,TRUE,330,3594,5,TRUE,,,,,,,,,,,,,,,,
331,601,15,TRUE,331,15323,105,TRUE,331,45,55,TRUE,331,3570,5,TRUE,,,,,,,,,,,,,,,,
332,602,15,TRUE,332,15233,105,TRUE,332,45,55,TRUE,332,3546,5,TRUE,,,,,,,,,,,,,,,,
333,598,15,TRUE,333,15144,105,TRUE,333,45,55,TRUE,333,3521,5,TRUE,,,,,,,,,,,,,,,,
334,599,15,TRUE,334,15082,105,TRUE,334,45,55,TRUE,334,3487,5,TRUE,,,,,,,,,,,,,,,,
335,598,15,TRUE,335,14984,105,TRUE,335,45,55,TRUE,335,3474,5,TRUE,,,,,,,,,,,,,,,,
336,592,15,TRUE,336,14897,105,TRUE,336,45,55,TRUE,336,3458,5,TRUE,,,,,,,,,,,,,,,,
337,591,15,TRUE,337,14785,105,TRUE,337,45,55,TRUE,337,3441,5,TRUE,,,,,,,,,,,,,,,,
338,587,15,TRUE,338,14709,105,TRUE,338,45,55,TRUE,338,3423,5,TRUE,,,,,,,,,,,,,,,,
339,582,15,TRUE,339,14596,105,TRUE,339,45,55,TRUE,339,3398,5,TRUE,,,,,,,,,,,,,,,,
340,580,15,TRUE,340,14503,105,TRUE,340,45,55,TRUE,340,3376,5,TRUE,,,,,,,,,,,,,,,,
341,578,15,TRUE,341,14418,105,TRUE,341,45,55,TRUE,341,3368,5,TRUE,,,,,,,,,,,,,,,,
342,571,15,TRUE,342,14338,105,TRUE,342,45,55,TRUE,342,3338,5,TRUE,,,,,,,,,,,,,,,,
343,571,15,TRUE,343,14234,105,TRUE,343,45,55,TRUE,343,3327,5,TRUE,,,,,,,,,,,,,,,,
344,568,15,TRUE,344,14145,105,TRUE,344,45,55,TRUE,344,3310,5,TRUE,,,,,,,,,,,,,,,,
345,566,15,TRUE,345,14035,105,TRUE,345,45,55,TRUE,345,3296,5,TRUE,,,,,,,,,,,,,,,,
346,560,15,TRUE,346,13944,105,TRUE,346,45,55,TRUE,346,3278,5,TRUE,,,,,,,,,,,,,,,,
347,555,15,TRUE,347,13855,105,TRUE,347,45,55,TRUE,347,3263,5,TRUE,,,,,,,,,,,,,,,,
348,554,15,TRUE,348,13757,105,TRUE,348,45,55,TRUE,348,3251,5,TRUE,,,,,,,,,,,,,,,,
349,553,15,TRUE,349,13660,105,TRUE,349,45,55,TRUE,349,3226,5,TRUE,,,,,,,,,,,,,,,,
350,553,15,TRUE,350,13574,105,TRUE,350,45,55,TRUE,350,3201,5,TRUE,,,,,,,,,,,,,,,,
351,548,15,TRUE,351,13480,105,TRUE,351,45,55,TRUE,351,3182,5,TRUE,,,,,,,,,,,,,,,,
352,542,15,TRUE,352,13386,105,TRUE,352,45,55,TRUE,352,3156,5,TRUE,,,,,,,,,,,,,,,,
353,538,15,TRUE,353,13268,105,TRUE,353,44,55,TRUE,353,3127,5,TRUE,,,,,,,,,,,,,,,,
354,530,15,TRUE,354,13180,105,TRUE,354,42,55,TRUE,354,3109,5,TRUE,,,,,,,,,,,,,,,,
355,529,15,TRUE,355,13047,105,TRUE,355,42,55,TRUE,355,3093,5,TRUE,,,,,,,,,,,,,,,,
356,525,15,TRUE,356,12918,105,TRUE,356,42,55,TRUE,356,3078,5,TRUE,,,,,,,,,,,,,,,,
357,520,15,TRUE,357,12808,105,TRUE,357,42,55,TRUE,357,3070,5,TRUE,,,,,,,,,,,,,,,,
358,516,15,TRUE,358,12715,105,TRUE,358,42,55,TRUE,358,3054,5,TRUE,,,,,,,,,,,,,,,,
359,515,15,TRUE,359,12613,105,TRUE,359,42,55,TRUE,359,3046,5,TRUE,,,,,,,,,,,,,,,,
360,510,15,TRUE,360,12526,105,TRUE,360,42,55,TRUE,360,3036,5,TRUE,,,,,,,,,,,,,,,,
361,509,15,TRUE,361,12463,105,TRUE,361,42,55,TRUE,361,3037,5,TRUE,,,,,,,,,,,,,,,,
362,510,15,TRUE,362,12470,105,TRUE,362,42,55,TRUE,362,3038,5,TRUE,,,,,,,,,,,,,,,,
363,510,15,TRUE,363,12483,105,TRUE,363,42,55,TRUE,363,3040,5,TRUE,,,,,,,,,,,,,,,,
364,509,15,TRUE,364,12499,105,TRUE,364,42,55,TRUE,364,3044,5,TRUE,,,,,,,,,,,,,,,,
365,510,15,TRUE,365,12516,105,TRUE,365,42,55,TRUE,365,3046,5,TRUE,,,,,,,,,,,,,,,,
366,510,15,TRUE,366,12527,105,TRUE,366,42,55,TRUE,366,3050,5,TRUE,,,,,,,,,,,,,,,,
367,511,15,TRUE,367,12547,105,TRUE,367,42,55,TRUE,367,3053,5,TRUE,,,,,,,,,,,,,,,,
368,511,15,TRUE,368,12565,105,TRUE,368,42,55,TRUE,368,3056,5,TRUE,,,,,,,,,,,,,,,,
369,512,15,TRUE,369,12582,105,TRUE,369,42,55,TRUE,369,3061,5,TRUE,,,,,,,,,,,,,,,,
370,512,15,TRUE,370,12607,105,TRUE,370,42,55,TRUE,370,3064,5,TRUE,,,,,,,,,,,,,,,,
371,512,15,TRUE,371,12630,105,TRUE,371,42,55,TRUE,371,3066,5,TRUE,,,,,,,,,,,,,,,,
372,513,15,TRUE,372,12647,105,TRUE,372,42,55,TRUE,372,3072,5,TRUE,,,,,,,,,,,,,,,,
373,513,15,TRUE,373,12667,105,TRUE,373,42,55,TRUE,373,3073,5,TRUE,,,,,,,,,,,,,,,,
374,515,15,TRUE,374,12686,105,TRUE,374,42,55,TRUE,374,3074,5,TRUE,,,,,,,,,,,,,,,,
375,515,15,TRUE,375,12704,105,TRUE,375,42,55,TRUE,375,3079,5,TRUE,,,,,,,,,,,,,,,,
376,516,15,TRUE,376,12729,105,TRUE,376,42,55,TRUE,376,3083,5,TRUE,,,,,,,,,,,,,,,,
377,515,15,TRUE,377,12751,105,TRUE,377,42,55,TRUE,377,3089,5,TRUE,,,,,,,,,,,,,,,,
378,515,15,TRUE,378,12770,105,TRUE,378,42,55,TRUE,378,3096,5,TRUE,,,,,,,,,,,,,,,,
379,514,15,TRUE,379,12793,105,TRUE,379,42,55,TRUE,379,3101,5,TRUE,,,,,,,,,,,,,,,,
380,517,15,TRUE,380,12808,105,TRUE,380,42,55,TRUE,380,3101,5,TRUE,,,,,,,,,,,,,,,,
381,517,15,TRUE,381,12817,105,TRUE,381,42,55,TRUE,381,3102,5,TRUE,,,,,,,,,,,,,,,,
382,517,15,TRUE,382,12827,105,TRUE,382,42,55,TRUE,382,3109,5,TRUE,,,,,,,,,,,,,,,,
383,517,15,TRUE,383,12836,105,TRUE,383,42,55,TRUE,383,3115,5,TRUE,,,,,,,,,,,,,,,,
384,519,15,TRUE,384,12851,105,TRUE,384,42,55,TRUE,384,3120,5,TRUE,,,,,,,,,,,,,,,,
385,519,15,TRUE,385,12866,105,TRUE,385,42,55,TRUE,385,3122,5,TRUE,,,,,,,,,,,,,,,,
386,520,15,TRUE,386,12885,105,TRUE,386,42,55,TRUE,386,3130,5,TRUE,,,,,,,,,,,,,,,,
387,521,15,TRUE,387,12903,105,TRUE,387,42,55,TRUE,387,3133,5,TRUE,,,,,,,,,,,,,,,,
388,521,15,TRUE,388,12919,105,TRUE,388,42,55,TRUE,388,3135,5,TRUE,,,,,,,,,,,,,,,,
389,522,15,TRUE,389,12935,105,TRUE,389,42,55,TRUE,389,3136,5,TRUE,,,,,,,,,,,,,,,,
390,523,15,TRUE,390,12948,105,TRUE,390,42,55,TRUE,390,3141,5,TRUE,,,,,,,,,,,,,,,,
391,523,15,TRUE,391,12960,105,TRUE,391,42,55,TRUE,391,3145,5,TRUE,,,,,,,,,,,,,,,,
392,523,15,TRUE,392,12984,105,TRUE,392,42,55,TRUE,392,3154,5,TRUE,,,,,,,,,,,,,,,,
393,523,15,TRUE,393,13003,105,TRUE,393,42,55,TRUE,393,3159,5,TRUE,,,,,,,,,,,,,,,,
394,523,15,TRUE,394,13021,105,TRUE,394,42,55,TRUE,394,3161,5,TRUE,,,,,,,,,,,,,,,,
395,523,15,TRUE,395,13034,105,TRUE,395,42,55,TRUE,395,3166,5,TRUE,,,,,,,,,,,,,,,,
396,524,15,TRUE,396,13051,105,TRUE,396,42,55,TRUE,396,3174,5,TRUE,,,,,,,,,,,,,,,,
397,524,15,TRUE,397,13062,105,TRUE,397,42,55,TRUE,397,3181,5,TRUE,,,,,,,,,,,,,,,,
398,524,15,TRUE,398,13080,105,TRUE,398,42,55,TRUE,398,3186,5,TRUE,,,,,,,,,,,,,,,,
399,525,15,TRUE,399,13108,105,TRUE,399,42,55,TRUE,399,3193,5,TRUE,,,,,,,,,,,,,,,,
400,526,15,TRUE,400,13133,105,TRUE,400,42,55,TRUE,400,3194,5,TRUE,,,,,,,,,,,,,,,,
401,527,15,TRUE,401,13146,105,TRUE,401,42,55,TRUE,401,3196,5,TRUE,,,,,,,,,,,,,,,,
402,528,15,TRUE,402,13161,105,TRUE,402,42,55,TRUE,402,3196,5,TRUE,,,,,,,,,,,,,,,,
403,529,15,TRUE,403,13178,105,TRUE,403,42,55,TRUE,403,3199,5,TRUE,,,,,,,,,,,,,,,,
404,531,15,TRUE,404,13194,105,TRUE,404,42,55,TRUE,404,3201,5,TRUE,,,,,,,,,,,,,,,,
405,533,15,TRUE,405,13212,105,TRUE,405,41,55,TRUE,405,3206,5,TRUE,,,,,,,,,,,,,,,,
406,534,15,TRUE,406,13242,105,TRUE,406,41,55,TRUE,406,3211,5,TRUE,,,,,,,,,,,,,,,,
407,536,15,TRUE,407,13270,105,TRUE,407,41,55,TRUE,407,3215,5,TRUE,,,,,,,,,,,,,,,,
408,535,15,TRUE,408,13292,105,TRUE,408,41,55,TRUE,408,3217,5,TRUE,,,,,,,,,,,,,,,,
409,537,15,TRUE,409,13307,105,TRUE,409,41,55,TRUE,409,3217,5,TRUE,,,,,,,,,,,,,,,,
410,538,15,TRUE,410,13322,105,TRUE,410,41,55,TRUE,410,3222,5,TRUE,,,,,,,,,,,,,,,,
411,540,15,TRUE,411,13341,105,TRUE,411,41,55,TRUE,411,3229,5,TRUE,,,,,,,,,,,,,,,,
412,542,15,TRUE,412,13357,105,TRUE,412,41,55,TRUE,412,3233,5,TRUE,,,,,,,,,,,,,,,,
413,542,15,TRUE,413,13370,105,TRUE,413,41,55,TRUE,413,3236,5,TRUE,,,,,,,,,,,,,,,,
414,543,15,TRUE,414,13389,105,TRUE,414,41,55,TRUE,414,3239,5,TRUE,,,,,,,,,,,,,,,,
415,543,15,TRUE,415,13408,105,TRUE,415,41,55,TRUE,415,3239,5,TRUE,,,,,,,,,,,,,,,,
416,544,15,TRUE,416,13413,105,TRUE,416,41,55,TRUE,416,3242,5,TRUE,,,,,,,,,,,,,,,,
